"category","path_or_id","runtime_reference","unique_hash","provenance_rights","state"
"asset","assets/ASSET_MANIFEST.assetType.translation","RuntimeRegistry/catalog","ca559c5a5243b72e9a31182cd14df1b319a0d28739729f7f3f3f83d384b3b1dd","UNVERIFIED","USED"
"npc_portrait","assets/portraits/noah_stern_neutral.svg","RuntimeRegistry/catalog","8a3d504951a1f91f9de52cb3561aa82cfd84fb2e07a8788c6684f470acae5669","UNVERIFIED","USED"
"npc_portrait","assets/portraits/noah_stern_positive.svg","RuntimeRegistry/catalog","a5ca13669152e987bf3abc27d60e0e6dd1ff9af72ef233c1ce58d20592942750","UNVERIFIED","USED"
"npc_portrait","assets/portraits/noah_stern_surprised.svg","RuntimeRegistry/catalog","05932840784b23632b80d24118d4c79049c85d8e3d667fc3784051aff88d379c","UNVERIFIED","USED"
"npc_portrait","assets/portraits/victor_hale_concerned.svg","RuntimeRegistry/catalog","0c73bb34376fd87f44f4c50fb92c65b97b654460d79ad429a435199032fb64fd","UNVERIFIED","USED"
"npc_portrait","assets/portraits/victor_hale_neutral.svg","RuntimeRegistry/catalog","1a82c429c7d735e682dcd7104b7c096193cd069bfc22b37c67979508ceee412e","PROJECT_GENERATED","USED"
"npc_portrait","assets/portraits/victor_hale_positive.svg","RuntimeRegistry/catalog","2133dafb8807e6d69b8fc455b01d5374bf7bb35a87fbb4d6c0891f181a217517","UNVERIFIED","USED"
"npc_portrait","assets/portraits/victor_hale_surprised.svg","RuntimeRegistry/catalog","642045686b6405f744bc86172804252a28a42e006d3cf3f87cb43f254070b43f","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_01.svg","RuntimeRegistry/catalog","d0e23f4b3042054dc2cbef2de2b7fb7303254c6e5550fe978b9dab088dcdcf26","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_02.svg","RuntimeRegistry/catalog","1aa53e1c3296c1e338e5492522d31075eef60e52d7341b52b09c66f510a5c0fe","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_03.svg","RuntimeRegistry/catalog","c303fd891d3165b687857903088e4e807ec86ff2a866952b3ffbe90b7ebccdb3","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_04.svg","RuntimeRegistry/catalog","8710ec58b164dac432b66ee7d0b44a84a98b58c75713272560688d944df1742e","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_05.svg","RuntimeRegistry/catalog","c1049c2f8c06c4cd10decc778fa08b4102ab8236a967682ec1dde37edc1ac83c","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_06.svg","RuntimeRegistry/catalog","d3eff18fa7d7fee1ecec3ad8a64b4f7008375ea216e02c9dab14ff5b4eb5c7b7","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_07.svg","RuntimeRegistry/catalog","69c77ed6268d0dbe7ad9e9bd9e532e8c86de98fb230bfc55d3162cc6f7e861b7","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_08.svg","RuntimeRegistry/catalog","e6b8747bd457734b0233d47eb7695622b8956a8564c3f6a2af2795555cfcda47","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_09.svg","RuntimeRegistry/catalog","88ebd7f0b0517c8c1ba22621bf02dcc6300858263145a6103081adb6d8c9a545","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_10.svg","RuntimeRegistry/catalog","e17cc1eefad4ca0b6b0edb0eae53b538f0d9de3d2c1793c11eded93506de59c6","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_11.svg","RuntimeRegistry/catalog","45e371a902d833cb82eb66b9f7492934a88d7dd3d02e2cf2bef783918265f5e1","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_12.svg","RuntimeRegistry/catalog","654c5f5fd111f3660f8baee6ab2414616427383b9eccaedccb43276397495799","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_13.svg","RuntimeRegistry/catalog","2f9813b02e2818da659a1c1956f6ff917144f31eb6bdb12c8cc109f30bb2a9fc","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_14.svg","RuntimeRegistry/catalog","41a452d66304f4ef50eb5908f7e49c53ad4d68e5f01084cb3dc83c8b9d001a88","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_15.svg","RuntimeRegistry/catalog","bb1230c8fd9ef775e82e33372e855de427652a240b68b9700477747ad769f8c0","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_16.svg","RuntimeRegistry/catalog","3e5a02e1b9cd2022ad7313e38a4acb85c22af4954a013e5e27f639124ed07d56","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_17.svg","RuntimeRegistry/catalog","cbf227747e3939b47a7f12c4a7efd808c396bc86deedc0e9acc14ca50c6cc870","UNVERIFIED","USED"
"workshop_prop_icon","assets/props/prop_18.svg","RuntimeRegistry/catalog","60e89cfdb5b17b41c76322fc49793ebe758da5055d176bfcc2b75b6468316f13","UNVERIFIED","USED"
"npc_portrait","assets/portraits/noah_stern_concerned.svg","RuntimeRegistry/catalog","4d1e7f8006ac7f3357bfccf2b9fe8497cd60916eb5c62f13f638aae94bff6ea0","PROJECT_GENERATED","USED"
"npc_portrait","assets/portraits/mara_venn_surprised.svg","RuntimeRegistry/catalog","4adff9bcdcb4cdff1e372d33e4fb23a26c07cc001114c0114a75e35152b404ae","UNVERIFIED","USED"
"npc_portrait","assets/portraits/mara_venn_positive.svg","RuntimeRegistry/catalog","6032c31285460817c00c65a5a2bfe8ff6302b739311dc47b2db93783f6f01f67","UNVERIFIED","USED"
"npc_portrait","assets/portraits/mara_venn_neutral.svg","RuntimeRegistry/catalog","3dbf96fd874694bb80b780bd73da069a1dcab390ea328b86f8c102d2d0840f09","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_08.svg","RuntimeRegistry/catalog","3ea88c1f39b406aa9a1243cf3bed125237cb449845f8b20510899805fafadb97","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_09.svg","RuntimeRegistry/catalog","a0823d4274ac75312c02a9e81e948cd4b85201a91a84d91796cfe29fe203c344","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_10.svg","RuntimeRegistry/catalog","732aa9cc70abf0bee5324523d8aa8b57a0562f4d6a24ba4b7d96ba3174f2354b","UNVERIFIED","USED"
"npc_portrait","assets/portraits/buyer_11.svg","RuntimeRegistry/catalog","48b3a4811486ef9d663d70a6205f8590e60950053cd530ae5dd816718450c294","UNVERIFIED","USED"
